Reading pref.tcl
#     50.00ns INFO     cocotb.GenericComponent            Fault injection in dout - Final value: 0001
#     50.00ns INFO     cocotb.GenericComponent            Fault injection in dout (force) passed. Signal value: 0001
#     50.00ns INFO     cocotb.GenericComponent            Fault injection in temp_var - Original value: 0001
#     60.00ns INFO     cocotb.GenericComponent            Fault injection in temp_var - Injected value (force): 0000
#     70.00ns INFO     cocotb.GenericComponent            Fault injection in temp_var - Final value: 0001
#     70.00ns INFO     cocotb.GenericComponent            Fault injection in temp_var (force) passed. Signal value: 0001
#     70.00ns INFO     cocotb.GenericComponent            Fault injection in array_constant - Original value: 1111
#     80.00ns INFO     cocotb.GenericComponent            Fault injection in array_constant - Injected value (force): 1000
#     90.00ns INFO     cocotb.GenericComponent            Fault injection in array_constant - Final value: 1111
#     90.00ns INFO     cocotb.GenericComponent            Fault injection in array_constant (force) passed. Signal value: 1111
#     90.00ns INFO     cocotb.GenericComponent            Fault injection in salida inversor - Original value: 1110
#    100.00ns INFO     cocotb.GenericComponent            Fault injection in salida inversor - Injected value (force): 1000
#    110.00ns INFO     cocotb.GenericComponent            Fault injection in salida inversor - Final value: 1110
#    110.00ns INFO     cocotb.GenericComponent            Fault injection in salida inversor (force) passed. Signal value: 1110
#    110.00ns INFO     cocotb.GenericComponent            Fault injection in counter - Original value: 8
#    120.00ns INFO     cocotb.GenericComponent            Fault injection in counter - Injected value (force): 1
#    130.00ns INFO     cocotb.GenericComponent            Fault injection in counter - Final value: 2
#    130.00ns INFO     cocotb.GenericComponent            Fault injection in counter (force) passed. Signal value: 2
#    130.00ns INFO     cocotb.GenericComponent            Fault injection in enable - Original value: 1
#    140.00ns INFO     cocotb.GenericComponent            Fault injection in enable - Injected value (force): 0
#    150.00ns INFO     cocotb.GenericComponent            Fault injection in enable - Final value: 0
#    150.00ns INFO     cocotb.GenericComponent            Fault injection in enable (force) passed. Signal value: 0
#    150.00ns INFO     cocotb.GenericComponent            Fault injection in enable - Original value: 0
#    160.00ns INFO     cocotb.GenericComponent            Fault injection in enable - Injected value (force): 1
#    170.00ns INFO     cocotb.GenericComponent            Fault injection in enable - Final value: 1
#    170.00ns INFO     cocotb.GenericComponent            Fault injection in enable (force) passed. Signal value: 1
#    170.00ns INFO     cocotb.GenericComponent            Fault injection in state - Original value: 01
#    180.00ns INFO     cocotb.GenericComponent            Fault injection in state - Injected value (force): 00
#    190.00ns INFO     cocotb.GenericComponent            Fault injection in state - Final value: 01
#    190.00ns INFO     cocotb.GenericComponent            Fault injection in state (force) passed. Signal value: 01
#    310.00ns INFO     cocotb.regression                  FailTest.FailTest passed
#    310.00ns INFO     cocotb.regression                  **************************************************************************************
#                                                         ** TEST                          STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
#                                                         **************************************************************************************
#                                                         ** FailTest.FailTest              PASS         310.00           0.01      58440.31  **
#                                                         **************************************************************************************
#                                                         ** TESTS=1 PASS=1 FAIL=0 SKIP=0                310.00           0.01      29378.61  **
#                                                         **************************************************************************************
#                                                         
# ** Note: $finish    : /home/emnalo/Test/ForceDepositReleaseTEST/QUESTAVERILOG/GenericComponent.v(83)
#    Time: 310001 ps  Iteration: 0  Instance: /GenericComponent
# End time: 19:40:24 on Jun 22,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 3
